Stock_Ticker,Decision_Date,CAR,CAR/Sigma
CDW,"June 30, 2015",-0.067403810642874,-1.3352805145903608
INTC,"December 28, 2016",0.064202315372021,1.0851650433819473
IBM,"March 7, 2017",-0.029351265972283998,-0.9414552415152085
AVID,"March 1, 2016",-0.010756311266378986,-0.06457216463141444
CNXN,"June 30, 2015",0.051966483032201,0.7557251348361494
F,"April 21, 2017",0.0220145126454095,0.547879159450257
INTC,"June 6, 2014",-0.02722309375445741,-0.7903419000358157
ODP,"June 30, 2015",-0.052571703591834995,-1.479867360939328
EA,"December 7, 2016",-0.120579454966282,-2.816556125565467
AAPL,"May 11, 2017",0.015859541862934003,0.8271446361975598
ADBE,"December 4, 2014",0.017438498636682002,0.26500370702901377
MSFT,"December 4, 2014",-0.011803426722573899,-0.333449560421133
AAPL,"August 1, 2016",0.0324701360810571,0.7453029200164308
AMZN,"September 23, 2016",0.026529190352836997,0.7815146394143114
ALG,"May 26, 2016",0.04958675089528299,0.5127239828555447
HPQ,"December 2, 2015",-0.08123310433572198,-1.033621875359568
AMGN,"December 5, 2014",-0.038647264034043005,-1.0657422533861067
CAR,"February 26, 2014",0.08988224273900237,2.0874108520247416
TESO,"October 30, 2015",0.08711963209374701,0.7673977105512881
AMZN,"June 11, 2015",-0.08302247892794003,-0.7180899665911955
MSFT,"May 22, 2015",0.12172581424461801,2.513153920469062
MON,"June 10, 2013",-0.06994114539385798,-1.3831209920978234
AMZN,"February 26, 2014",-0.12790421678323896,-3.253706904687232
AAPL,"July 14, 2014",-0.10104118504254402,-1.3489254936394488
BMRN,"June 14, 2016",-0.11253647913706001,-0.8754140695122036
MS,"January 27, 2014",0.0018337176190320007,0.044411677925643225
NOK,"January 10, 2014",-0.09726125989025135,-0.8418349656918153
XLNX,"February 15, 2017",-0.07108401921541099,-1.2172433934191058
DAL,"April 26, 2013",-0.13342539590938998,-1.4256616800532396
INFN,"June 29, 2015",0.06444553436586997,0.6516874524982822
MNTA,"November 10, 2015",0.16338664227077904,1.2758356000489284
COF,"March 7, 2017",0.032407457639118994,0.7881497967601463
MSFT,"November 6, 2014",-0.038423430972030985,-1.1625332198239509
AAPL,"December 15, 2015",-0.00033160170768900023,-0.005122129613145962
MSI,"December 5, 2014",-0.037907578367796,-0.9885689629574819
AAPL,"November 18, 2013",0.05064053411576801,0.5797074938842685
NWY,"April 25, 2016",-0.14103255300878997,-0.6586197506196891
MSFT,"August 12, 2016",0.0779985082603472,2.1086297929179394
NKE,"February 11, 2016",-4.67108334900046e-05,-0.0007220719500176812
XRX,"February 13, 2017",0.10831811125016193,2.222149507460528
AAPL,"July 11, 2016",0.040885881324269,0.5211655755701821
PLT,"July 31, 2013",-0.029374885229060003,-0.724477659069618
WILN,"January 8, 2016",0.52451770459444,1.6802344707995795
GWRE,"September 5, 2013",-0.02260750091422399,-0.27700716727705144
AMZN,"January 10, 2014",-0.060308835541200013,-0.6780414193972796
TWTR,"February 26, 2014",-0.2598813038238,-1.1072801066147135
LH,"July 26, 2016",0.0013289005538209995,0.05582066938794916
YHOO,"February 26, 2014",-0.07987280343774959,-1.3096265196895163
BKS,"December 30, 2014",-0.057711956653621,-0.8046869664529219
TWX,"February 1, 2016",0.2464536209225,3.3385423371550713
TWTR,"May 12, 2017",0.2931431864951579,4.795041190439551
HSNI,"January 6, 2017",-0.05795712756355,-0.3595769294016289
SYMC,"August 30, 2016",0.049290877620883994,0.7090467331057636
GRPN,"February 26, 2014",-0.34235047144796,-3.1377028947748964
MYGN,"December 17, 2014",-0.008790702418729998,-0.0855042975099823
AVID,"January 29, 2016",0.1388831014740625,0.47051879411101377
NTGR,"December 28, 2016",0.105608433452434,1.1156675804374034
AAPL,"April 25, 2016",-0.04501888383828401,-1.0377341244014135
