Stock_Ticker,Decision_Date,CAR,CAR/Sigma
CDW,"June 30, 2015",-0.08773081909059,-1.704664738497589
INTC,"December 28, 2016",0.067018496654907,1.1520002365391075
IBM,"March 7, 2017",-0.03875170376709099,-1.329072950021833
AVID,"March 1, 2016",-0.22865351266789,-1.5272380921286837
CNXN,"June 30, 2015",-0.033499499233408,-0.557526636268544
F,"April 21, 2017",-0.037901354394478004,-0.9931469515021468
INTC,"June 6, 2014",-0.01332795893379001,-0.38519673436648844
ODP,"June 30, 2015",-0.049395316275081494,-1.3308321266125047
EA,"December 7, 2016",-0.05228021439805698,-1.3406631175031558
AAPL,"May 11, 2017",-0.016341038425449015,-0.8218840564253831
ADBE,"December 4, 2014",0.018667829155592997,0.28998707675593566
MSFT,"December 4, 2014",-0.012157416498668291,-0.34206688425847365
AAPL,"August 1, 2016",0.030916389994905993,0.6877074385207538
AMZN,"September 23, 2016",0.028355336572544992,1.0070727238352681
ALG,"May 26, 2016",0.054917928508061,0.5886535951729365
HPQ,"December 2, 2015",-0.08755850826328601,-1.1903142367304622
AMGN,"December 5, 2014",-0.039500244933302994,-1.1483991706733676
CAR,"February 26, 2014",0.08764829560888002,1.9394484626961994
TESO,"October 30, 2015",0.09149658746811999,1.027270399767474
AMZN,"June 11, 2015",-0.063134399098525,-0.5677954292215188
MSFT,"May 22, 2015",0.13670659423968295,2.7930170279575837
MON,"June 10, 2013",-0.06242941756821498,-1.2081583383733807
AMZN,"February 26, 2014",-0.12551706053041,-3.1327714909593336
AAPL,"July 14, 2014",-0.09785532877577302,-1.3185881599965796
BMRN,"June 14, 2016",-0.151554776399496,-1.226620355135306
MS,"January 27, 2014",0.03985788037458499,1.1521825776117247
NOK,"January 10, 2014",-0.08598343665805003,-0.729525421477062
XLNX,"February 15, 2017",-0.09119910625549102,-1.5050372967280292
DAL,"April 26, 2013",-0.13449558529980002,-1.4065266395124463
INFN,"June 29, 2015",0.03437991363538001,0.35322380941001924
MNTA,"November 10, 2015",0.13590592907946,1.3092818307857548
COF,"March 7, 2017",0.0564337687509841,2.2250427869555756
MSFT,"November 6, 2014",-0.019887557664171003,-0.6058572197991346
AAPL,"December 15, 2015",-0.00038593761516300847,-0.005942098522340769
MSI,"December 5, 2014",-0.042501643655439,-1.0968435360147086
AAPL,"November 18, 2013",0.142251912646214,1.9648511861684863
NWY,"April 25, 2016",-0.17395804288245,-0.8458494661208995
MSFT,"August 12, 2016",0.07451766817613399,2.0142016058638434
NKE,"February 11, 2016",0.08825220995725819,1.5232165016197303
XRX,"February 13, 2017",0.095424764225863,1.9380645455282581
AAPL,"July 11, 2016",0.008096098362743,0.10373429906290015
PLT,"July 31, 2013",-0.020482243706622303,-0.5148875431198713
WILN,"January 8, 2016",0.531202553591466,1.6404903267052942
GWRE,"September 5, 2013",-0.076177083344876,-0.9723115252587573
AMZN,"January 10, 2014",-0.06782724240889801,-0.7322879629410308
TWTR,"February 26, 2014",-0.23774693129676996,-0.9874482812514197
LH,"July 26, 2016",0.007617384686824196,0.35144799264430393
YHOO,"February 26, 2014",-0.076441046092853,-1.2188987314860302
BKS,"December 30, 2014",-0.069719090051151,-1.0238374511029555
TWX,"February 1, 2016",0.20765189457030403,2.757657761629506
TWTR,"May 12, 2017",0.25204075087789996,4.235085669886686
HSNI,"January 6, 2017",0.03916662721417498,0.2638730899110896
SYMC,"August 30, 2016",0.037710446762883994,0.5262868522188783
GRPN,"February 26, 2014",-0.34405894653052005,-3.0972090908126817
MYGN,"December 17, 2014",-0.0011409219500310049,-0.011614076304476431
AVID,"January 29, 2016",0.14725147746051806,0.48225032148705055
NTGR,"December 28, 2016",0.12736490780598,1.3488020077731702
AAPL,"April 25, 2016",-0.035634106439949007,-0.7894631586809764
MSFT,"December 7, 2016",-0.005013629285366002,-0.12916479332231678
AKAM,"November 16, 2015",-0.21422943375100997,-4.375903013582916
SBH,"April 25, 2016",-0.12420379464715801,-1.0605713352117836
CBS,"September 30, 2016",0.171408047175184,2.952645784686768
RF,"September 25, 2014",0.05064029004410099,1.1162113167594179
SEAC,"October 10, 2013",0.21156018988700798,4.788639611876699
HPQ,"May 26, 2016",-0.07693806365970002,-1.7089199269053463
SNA,"October 14, 2014",-0.048592188456198004,-2.503051280007153
RCII,"April 25, 2016",0.048864289656551,0.1884439967388244
INTC,"April 25, 2016",-0.019047790145149,-0.44101347800078383
BKS,"April 25, 2016",-0.2179533620628796,-1.2486634148059368
NUVA,"November 9, 2016",-0.064275663317589,-1.8963059404519742
AAPL,"August 23, 2013",0.1970112484295908,3.710505981348408
ADBE,"February 9, 2016",-0.13602402280340997,-2.188172252236941
BBBY,"December 16, 2015",0.05572109208050251,1.0199721147278022
NVO,"June 18, 2013",-0.08049957532533498,-1.7752896871545045
AAPL,"May 26, 2016",-0.017614930882106018,-0.5265739289004878
HPQ,"December 28, 2016",-0.01210797473409499,-0.17404377418586364
WDC,"January 10, 2014",0.04192305825869701,0.6389316727096511
PRKR,"July 31, 2015",1.31183402671901,2.9592791755923518
BDC,"November 5, 2015",0.21004311268854792,2.984493472114401
T,"March 19, 2015",-0.04442174220813999,-1.583392065925331
FB,"September 9, 2016",0.040966296009395,1.0635123305047103
BAC,"January 27, 2014",0.06606095263772899,2.1017422528003222
INTC,"August 22, 2014",-0.05663202124074101,-0.9212190929361289
WILN,"January 17, 2017",0.11095727444212558,1.11576686919871
COF,"September 4, 2015",-0.04742210913683222,-2.6010189060662423
NUVA,"December 7, 2016",0.05519263975332999,1.5427199841256956
MSFT,"February 17, 2016",-0.030207512571867,-1.1877004364156054
CSCO,"August 22, 2014",-0.040502510197205,-1.6769867958127502
ALGN,"July 18, 2014",0.03554777223591101,0.4900401315420242
NFLX,"February 26, 2014",0.23657720603010998,3.2110681751536245
WILN,"August 1, 2014",0.159080061238592,1.8570191606133943
HON,"February 12, 2014",0.06875260251225099,3.7352177204983685
TIME,"December 16, 2015",0.06253484964577002,0.8729882061366974
BMY,"April 8, 2016",0.0016577395137699824,0.026342043027063382
CBS,"February 1, 2016",0.06249648231126401,1.2596145271242805
TWTR,"September 9, 2016",-0.011051435800842002,-0.07139927927338748
IMMR,"June 21, 2016",0.12526517267722,1.5941626701813523
BELFA,"December 16, 2015",-0.18241747174115402,-0.7039847102493912
COST,"January 20, 2016",-0.0854633453429,-2.049473519767057
JBLU,"April 26, 2013",-0.040309683423606996,-0.6279750755652994
USB,"September 25, 2014",0.028745738761459,0.9400652140124233
HOG,"April 25, 2016",-0.11404029622278399,-1.9936930662980572
HPQ,"April 25, 2016",-0.06985146090454,-0.6276394881782588
AMGN,"July 21, 2015",0.03954591336325701,1.014901910322473
DEPO,"March 24, 2016",-0.5219527664169001,-3.95483062241215
AAPL,"December 9, 2016",-0.04645171274043203,-1.1130886442295393
GRMN,"August 8, 2016",0.17316815819310702,6.655819717527794
FDS,"January 27, 2014",-0.02862808699486271,-1.1298941843888037
EW,"January 22, 2014",0.1763778789043999,2.132917097060169
AAPL,"May 4, 2016",-0.16787856762735295,-3.766626242070902
SBUX,"January 5, 2015",0.017357601186880997,0.4206891407161812
PRGO,"August 15, 2014",-0.11974617822409699,-1.9901096549036374
TDA,"May 6, 2015",0.005234798224870001,0.20672914273306495
CME,"January 27, 2014",-0.04770448451670001,-1.001658748787239
FB,"February 25, 2016",0.08832381450928099,2.115416668043922
ERIE,"March 7, 2017",0.02934871580999001,0.9605817665278625
HLIT,"January 29, 2016",-0.07968601855131702,-0.5992353206679573
BBBY,"January 25, 2013",0.018367700246220007,0.3854068227083225
EA,"September 13, 2016",0.090509889206547,2.7582744309385583
CSCO,"October 2, 2013",-0.08855545004797001,-1.7968423195656922
INTU,"May 12, 2016",0.030873050495471996,0.629528553127837
JKHY,"May 12, 2016",0.006880290481305,0.16376148666903023
AAPL,"August 10, 2016",0.0779671190268742,1.866155307215159
TXN,"August 13, 2015",0.07920474874106,2.3216484882092745
BWA,"December 12, 2016",-0.03369602464762999,-0.6062901342862077
CSCO,"September 23, 2016",-0.020706230606345,-1.00674856725104
NVS,"June 18, 2015",-0.032300659896975004,-0.8139746194070145
HLIT,"March 1, 2016",0.21689712529421,1.6433166552681429
ATVI,"September 13, 2016",0.12005903853118,2.205380512602378
SHLD,"July 30, 2015",-0.19509999446055992,-1.052015982683498
BMY,"June 12, 2014",-0.1050988897022709,-1.7038545730466983
DD,"August 19, 2016",0.047486838023953995,0.8138674398725034
CSCO,"August 29, 2013",-0.095631327684841,-2.6217643977566136
HPQ,"April 5, 2016",0.08271645091342099,0.7946810710529403
NVS,"April 12, 2017",-0.03229754861414,-0.8137571892596376
IBM,"August 13, 2015",-0.04808011338279698,-3.0707914401000536
IBM,"October 2, 2013",0.008118551956310003,0.2161320906345588
WMT,"July 30, 2015",0.02047858503142099,0.49493442680048716
LLY,"February 28, 2017",-0.05306018602729,-0.8688993629310809
MSFT,"November 17, 2016",0.032112378238175,1.645278707208888
AKRX,"March 17, 2017",0.09919397335566402,1.0167865853550355
PINC,"December 19, 2014",-0.057393536526330995,-1.0272491236712953
MNTA,"June 18, 2015",-0.046344622718919995,-0.3568623775630481
ALLY,"February 21, 2017",0.18302858475725503,5.048306876467516
AAPL,"February 14, 2017",0.013791118765779998,0.44167899937629657
PKI,"July 31, 2015",-0.056584829590601,-1.9722877452054355
CSCO,"August 18, 2016",-0.009063566198949002,-0.3760516074400011
AMZN,"February 9, 2015",0.232664918964359,3.5414244153172105
RAD,"July 31, 2015",-0.041906629964552,-0.5490303710675197
CSCO,"June 16, 2015",-0.047636970689237,-1.3986187226419646
GE,"February 21, 2017",-0.035550866369984994,-1.0755204104707277
NOK,"September 11, 2015",0.11402001476191899,1.9651983448511747
TDC,"December 19, 2014",-0.0082220633801003,-0.11551083118889846
INTC,"August 13, 2015",-0.005048083954756978,-0.11267369036091532
ORCL,"October 2, 2013",-0.011812877265285003,-0.2784068036237162
AAPL,"August 13, 2015",-0.10470693848687702,-3.976537301728019
MSFT,"May 12, 2016",-0.03562468474267499,-0.7694118271339038
SHLD,"April 10, 2015",0.12221568961618799,1.1320169013531498
AMPH,"November 10, 2015",0.16185139457382702,1.4461558338018192
NVS,"May 21, 2015",-0.033699670554933496,-0.9977973243367978
NVS,"April 4, 2017",-0.014413037958699998,-0.36570589642363
AMTD,"August 30, 2013",-0.04924380615441999,-0.9315381421703983
ADI,"August 13, 2015",-0.08640976283701499,-1.5261322491613718
ILMN,"July 26, 2016",-0.017116531384880992,-0.36455799108193687
NUVA,"August 9, 2016",-0.0612929558549371,-1.3454106605845668
NK,"May 3, 2017",0.11247450168549597,0.8475285187956898
IGT,"March 13, 2013",0.054776309198249995,1.1050054225045132
CSCO,"September 16, 2014",-0.0240749601461588,-1.1605773327871998
BONT,"February 10, 2015",-0.06777536796132996,-0.5492107509245585
DE,"May 26, 2016",0.010062814788357993,0.2182214157660278
EBAY,"October 2, 2013",0.10332874903824699,1.4300398302323043
MT,"May 16, 2017",-0.038499180662775,-0.4775695550594214
ODP,"July 31, 2015",-0.05363208133001899,-1.8446098800970139
TNAV,"November 18, 2014",-0.07603826553673299,-0.7249483645157069
NUAN,"February 22, 2016",0.046996611648513,1.3138465439367824
SYMC,"February 2, 2016",-0.04041583940095201,-0.979672424616088
LYV,"November 29, 2016",-0.05624374418303301,-1.3988929675522892
AAPL,"September 30, 2015",0.1290856022431,1.9041215842632757
MU,"August 19, 2016",0.013818616233510007,0.09959020114325605
ATRS,"November 17, 2014",0.0006668357060899809,0.0044969791834084715
