Stock_Ticker,Decision_Date,CAR,CAR/Sigma
AAPL,"November 6, 2012",-0.01875092008034,-1.1901211933320985
AAPL,"October 1, 2010",-0.00312316158204,-0.18833846827442877
BKS,"November 4, 2014",0.02568695190366,0.94220297827572
OSTK,"January 16, 2015",-0.028020821036600002,-0.808464147368951
VAR,"February 23, 2012",-0.012694467924299999,-1.1343344339717252
AAPL,"September 21, 2016",-0.02092875101987,-1.059226189484332
GILD,"December 15, 2016",0.0414516071009,2.8985453834671677
MASI,"October 1, 2014",0.02791028124565,0.8249913643918527
MSFT,"May 20, 2009",-0.0138867710589,-0.4169612832740161
MSFT,"April 8, 2009",0.0580118531994,1.736304961854994
AAPL,"February 24, 2015",0.027471591179012,2.4512135303147518
TECD,"November 19, 2008",-0.00699246719379,-0.31124223987970595
EXTR,"May 30, 2008",-0.03578114026554,-1.4238323482346216
MSFT,"March 16, 2010",0.0023826221860959998,0.17638773628465398
GILD,"January 26, 2017",0.00040353262850000016,0.02302052691529301
IBM,"February 23, 2011",0.00401796910166,0.5781233181911624
MGI,"September 24, 2009",-0.04345325654307,-0.45815719417655865
LLNW,"February 29, 2008",-0.0488154199689,-0.7823352266610853
AAPL,"October 19, 2015",-0.015161472620350001,-0.6648249217123257
ILMN,"June 19, 2013",0.01776908629085,0.5584554171846693
AVP,"November 18, 2011",0.010074589771730001,0.721018341480918
AAPL,"September 14, 2016",0.03894465761654,1.944237144816752
WDC,"July 26, 2011",0.0739622770305,5.379113448079551
CSCO,"May 12, 2016",0.00339114125323,0.36112740143219824
ENZ,"November 1, 2012",-0.016317892019600003,-0.3493602535672727
ELY,"March 5, 2010",0.0496215215835,2.065300790222771
AAPL,"November 17, 2014",0.0277914046584,1.3723991428286628
ABT,"June 29, 2009",0.0226229065855,0.7413003331876112
ILMN,"March 14, 2013",-0.011480122785057,-0.33609835456551757
HAE,"January 30, 2009",0.0016302001143,0.07205556892617197
WHR,"March 10, 2017",0.006461705279417,0.5196745672876367
AAPL,"December 15, 2016",0.022269163230230003,1.989046169476614
BDX,"November 9, 2009",0.017219973840040002,1.1582553821942716
AKAM,"February 29, 2008",0.0343180366119,1.0100680674431426
NTGR,"June 13, 2013",-0.00422955471482,-0.14236456458585428
POWI,"March 4, 2014",0.01079324396279,0.7589913086381708
SSNI,"June 6, 2014",0.07264168875983,2.368326194951357
SNPS,"March 10, 2016",0.0020910485442209997,0.23077844418897792
